InPut : JJ : <type 'list'> : [array([ 0.45607798,  4.31411112, -5.154378  , -1.51926355, -1.64964881,
        0.00526725]), array([ 0.31495257,  4.20719181, -4.96728836, -1.5898594 , -1.52963719,
       -0.10704547]), array([ 0.16280803,  4.11221577, -4.80617671, -1.63037475, -1.4051395 ,
       -0.23102292]), array([ 0.0084158 ,  4.02827301, -4.66453995, -1.64457882, -1.28474906,
       -0.36462546]), array([-0.13477739,  3.95703212, -4.53785129, -1.64100209, -1.17957733,
       -0.50080566]), array([-0.25302414,  3.90130266, -4.42161816, -1.63481298, -1.09841921,
       -0.62773723]), array([-0.33821474,  3.86367738, -4.3116223 , -1.643257  , -1.0433501 ,
       -0.73349103]), array([-0.390688  ,  3.84592843, -4.205373  , -1.6779306 , -1.01001065,
       -0.81235223]), array([-0.41612195,  3.8498921 , -4.1026469 , -1.74300619, -0.99189183,
       -0.86553726]), array([-0.4093412 ,  3.86320539, -3.98788794, -1.87510013, -0.99469989,
       -0.85817061]), array([-0.39074295,  3.90640735, -3.88009438, -2.03696165, -1.00252789,
       -0.83810358]), array([-0.36383294,  3.98886007, -3.7822173 , -2.23258525, -1.0141731 ,
       -0.80942548]), array([-0.33175779,  4.12143954, -3.69873273, -2.46621601, -1.02852717,
       -0.7757898 ]), array([-0.29711317,  4.31182264, -3.63601185, -2.73748555, -1.04458241,
       -0.74011824]), array([-0.26209912,  4.55376991, -3.60151965, -3.03143543, -1.06135975,
       -0.7047471 ]), array([-0.22838292,  4.81947174, -3.60062282, -3.31409536, -1.07800951,
       -0.67131757]), array([-0.19729507,  5.07259848, -3.63260675, -3.54935891, -1.09376729,
       -0.64102657]), array([-0.19729507,  5.07259848, -3.63260676, -3.54935891, -1.09376729,
       -0.64102657]), array([-0.19729507,  5.07259848, -3.63260676, -3.54935891, -1.09376729,
       -0.64102657]), array([-0.19729507,  5.07259848, -3.63260676, -3.54935891, -1.09376729,
       -0.64102657])]
Ouput : JV<type 'list'> : [array([ 0.45607798, -1.96907419,  1.1288073 ,  4.76392176, -1.64964881,
        0.00526725]), array([ 0.31495257, -2.0759935 ,  1.31589695,  4.69332591, -1.52963719,
       -0.10704547]), array([ 0.16280803, -2.17096954,  1.4770086 ,  4.65281055, -1.4051395 ,
       -0.23102292]), array([ 0.0084158 , -2.2549123 ,  1.61864535,  4.63860649, -1.28474906,
       -0.36462546]), array([-0.13477739, -2.32615318,  1.74533402,  4.64218322, -1.17957733,
       -0.50080566]), array([-0.25302414, -2.38188265,  1.86156715,  4.64837233, -1.09841921,
       -0.62773723]), array([-0.33821474, -2.41950793,  1.97156301,  4.6399283 , -1.0433501 ,
       -0.73349103]), array([-0.390688  , -2.43725688,  2.0778123 ,  4.60525471, -1.01001065,
       -0.81235223]), array([-0.41612195, -2.4332932 ,  2.18053841,  4.54017912, -0.99189183,
       -0.86553726]), array([-0.4093412 , -2.41997992,  2.29529737,  4.40808518, -0.99469989,
       -0.85817061]), array([-0.39074295, -2.37677796,  2.40309093,  4.24622366, -1.00252789,
       -0.83810358]), array([-0.36383294, -2.29432524,  2.500968  ,  4.05060006, -1.0141731 ,
       -0.80942548]), array([-0.33175779, -2.16174577,  2.58445258,  3.8169693 , -1.02852717,
       -0.7757898 ]), array([-0.29711317, -1.97136266,  2.64717346,  3.54569976, -1.04458241,
       -0.74011824]), array([-0.26209912, -1.72941539,  2.68166565,  3.25174988, -1.06135975,
       -0.7047471 ]), array([-0.22838292, -1.46371357,  2.68256249,  2.96908994, -1.07800951,
       -0.67131757]), array([-0.19729507, -1.21058683,  2.65057855,  2.7338264 , -1.09376729,
       -0.64102657]), array([-0.19729507, -1.21058682,  2.65057855,  2.7338264 , -1.09376729,
       -0.64102657]), array([-0.19729507, -1.21058682,  2.65057855,  2.7338264 , -1.09376729,
       -0.64102657]), array([-0.19729507, -1.21058682,  2.65057855,  2.7338264 , -1.09376729,
       -0.64102657])]
***********************
